FPS,Latency,Device Performance,Server Response Time,Ping Variability,GPU Usage,Memory Usage,Crash Rate
91,50,30,7,16,46,79,40.752
50,49,80,28,72,53,34,54.486
41,42,75,25,97,71,36,59.31300000000001
68,51,11,25,67,78,43,55.753
31,46,41,11,60,44,55,39.839999999999996
86,37,14,11,91,66,70,53.413000000000004
93,47,65,27,56,67,74,61.84
61,40,63,13,33,62,45,45.406
109,52,70,27,130,81,47,75.897
49,40,57,23,73,79,47,57.299
40,50,63,25,68,80,38,57.552
96,46,40,14,59,63,46,51.951
114,34,78,8,123,47,29,56.855000000000004
103,32,65,18,17,78,63,54.60999999999999
33,41,39,22,125,99,54,66.34
76,49,28,28,70,81,41,60.102000000000004
102,43,77,20,12,43,86,49.68
69,42,13,9,93,70,88,53.980000000000004
90,39,54,23,26,55,41,48.406
76,44,61,27,44,91,23,59.809000000000005
114,56,75,14,23,70,40,54.59
53,40,68,18,93,75,34,57.413
53,30,23,14,92,79,31,51.431000000000004
101,58,25,30,79,92,81,71.47800000000001
67,53,74,6,104,94,87,66.819
56,37,43,21,110,91,23,61.834
62,45,72,18,51,99,31,59.57
72,55,45,27,49,95,23,60.790000000000006
75,34,22,19,45,91,60,55.163
77,41,14,4,19,57,57,37.172000000000004
83,56,52,27,37,57,41,52.779
92,41,13,17,123,83,90,66.952
67,58,10,5,102,50,33,45.304
55,30,37,17,87,88,25,55.222
102,44,70,21,57,99,90,70.281
97,44,45,30,79,86,35,66.154
79,35,14,27,46,78,71,55.725
84,58,41,27,118,89,28,70.145
88,54,34,24,43,66,35,52.974000000000004
78,51,73,21,73,98,57,67.941
72,58,41,15,110,74,67,62.434000000000005
55,33,19,28,104,68,66,58.559
117,59,17,17,117,51,62,60.63400000000001
35,41,55,26,102,81,73,63.343999999999994
100,37,28,23,109,45,80,58.608
87,31,23,9,149,90,29,63.592999999999996
109,43,76,18,43,88,72,64.177
34,45,58,29,69,52,38,50.403
66,50,24,23,127,88,51,67.084
86,43,15,30,110,90,59,69.263
74,41,68,21,65,97,45,63.720000000000006
55,44,24,21,92,83,68,59.882999999999996
104,60,27,17,107,89,77,69.861
68,42,23,24,65,48,47,47.846000000000004
89,56,13,28,67,48,65,53.928000000000004
84,56,19,9,137,41,24,50.933
100,58,30,24,61,45,64,53.665
46,47,56,4,54,60,71,44.815
30,55,61,28,21,79,69,53.894
115,42,66,20,43,100,61,66.79199999999999
119,60,58,11,83,73,81,64.959
119,50,77,23,135,73,29,73.035
75,37,52,13,26,50,87,44.951
37,52,79,12,101,58,76,55.693999999999996
79,49,35,8,24,58,89,45.141
76,57,31,27,82,55,76,58.553999999999995
67,36,52,22,125,79,67,66.557
98,45,15,9,83,100,78,63.177
61,34,58,4,40,46,26,36.176
43,36,33,17,10,48,84,38.318
115,51,65,16,29,73,24,54.336
118,56,40,10,70,86,90,64.746
33,40,39,13,109,40,41,44.432
65,51,74,17,131,69,86,67.73
50,34,64,17,110,63,82,58.74900000000001
64,60,27,30,30,46,68,48.443999999999996
65,41,23,9,142,61,33,54.196000000000005
82,58,37,23,129,41,38,57.971000000000004
70,47,55,22,60,74,36,55.831
109,44,37,9,130,42,88,58.431999999999995
116,37,18,25,13,89,49,56.168000000000006
56,40,15,28,74,69,59,54.71900000000001
71,46,57,29,136,86,82,75.65
64,49,77,24,105,48,28,56.849
102,57,23,24,104,64,62,63.631
46,41,59,11,117,80,33,57.685
66,33,18,12,48,97,74,54.102000000000004
108,46,58,17,79,73,24,59.509
76,56,79,30,142,63,75,73.93700000000001
118,33,39,11,52,76,20,52.043
68,57,11,19,116,53,77,56.94000000000001
37,47,69,8,76,80,51,53.037
98,47,40,30,77,47,52,57.196
35,56,56,22,88,62,56,55.354
42,50,29,6,103,96,79,59.49400000000001
99,51,67,26,50,79,46,62.74400000000001
52,58,73,22,149,82,29,70.08399999999999
115,54,33,13,38,44,64,47.571999999999996
87,59,24,9,45,78,66,52.563
111,30,20,18,57,49,22,45.841
36,42,27,6,118,40,65,44.324000000000005
51,45,12,6,18,59,25,33.192
47,54,20,8,48,71,42,43.657
115,41,69,19,19,47,38,47.896
55,41,43,4,119,48,44,47.453
39,46,62,6,113,86,27,56.33
97,36,14,7,92,73,70,54.892999999999994
120,34,35,27,110,54,41,61.946
103,35,53,22,17,100,79,62.315
40,37,42,5,50,60,39,39.144999999999996
65,48,56,27,84,91,76,68.191
39,38,35,5,128,67,72,53.403
102,35,10,5,71,47,61,43.984
75,52,64,22,50,82,65,60.742000000000004
96,47,59,7,56,85,63,57.69
64,55,48,6,101,65,53,53.79
87,48,78,9,134,60,75,64.288
44,37,19,5,149,40,54,46.833000000000006
62,37,44,16,26,48,66,41.785000000000004
48,33,66,17,110,95,20,61.872
79,50,23,23,90,65,90,60.649
41,41,69,28,123,75,80,67.852
60,31,41,19,140,60,41,58.181000000000004
101,30,53,19,110,64,76,63.391999999999996
59,53,78,12,20,60,46,45.345
116,59,13,29,142,78,87,77.063
50,40,44,13,83,98,86,61.74
43,44,74,24,81,56,43,53.82599999999999
82,59,30,19,126,46,29,56.073
113,56,45,14,70,86,37,61.952000000000005
96,36,56,19,52,80,52,58.172
74,53,15,23,38,68,77,52.467
35,34,55,30,106,69,41,59.037000000000006
101,30,30,5,105,84,84,61.056
115,32,77,12,120,54,33,59.916000000000004
86,37,14,26,72,48,84,53.120999999999995
61,58,46,11,65,52,61,47.996
87,33,11,20,121,46,53,53.80700000000001
113,55,32,28,88,98,38,71.629
107,44,30,26,101,61,84,64.791
38,38,29,26,88,47,45,48.159000000000006
88,53,21,26,68,84,52,61.803
66,39,38,29,144,74,89,71.21300000000001
114,38,10,20,125,64,67,63.44
45,40,59,29,10,44,39,41.273999999999994
46,41,79,18,62,92,75,61.247
95,47,48,23,119,82,56,69.84700000000001
31,38,32,17,37,91,25,47.091
72,46,22,18,134,88,46,65.75
112,60,51,18,56,46,39,52.344
113,36,79,23,127,69,66,71.95700000000001
44,55,49,19,100,41,30,48.57
93,57,80,5,64,55,55,52.26
47,48,58,4,98,83,86,58.215
94,41,49,12,140,76,84,68.487
66,48,48,8,109,64,47,54.373999999999995
44,60,18,27,135,71,36,62.257
59,45,13,26,144,53,21,56.848
79,44,12,17,105,75,62,59.065000000000005
87,37,16,26,72,77,73,59.982
91,49,19,15,100,46,42,51.025
99,37,21,18,141,45,24,55.757999999999996
60,45,79,11,42,51,29,43.594
86,35,35,9,84,77,74,56.534000000000006
48,50,79,24,38,64,73,54.14
81,50,72,25,126,79,89,74.385
44,53,62,25,22,91,63,56.872
113,60,56,16,123,86,69,73.792
41,60,64,28,91,40,67,55.074000000000005
33,41,15,19,136,71,70,58.586000000000006
89,47,32,5,61,100,60,58.021
109,48,62,25,10,76,45,56.464000000000006
112,54,24,5,105,63,72,57.867
36,47,29,14,88,79,39,52.024
45,50,45,29,38,93,86,61.169000000000004
98,58,36,13,34,95,40,57.077
30,51,45,6,37,83,69,46.758
34,59,55,5,53,48,60,40.975
97,42,38,9,81,66,25,51.578
75,32,19,16,67,41,73,44.669
61,36,54,24,47,97,26,57.751000000000005
84,45,66,18,137,66,45,65.56899999999999
86,49,11,25,57,98,63,62.887
33,37,52,6,47,67,32,40.510000000000005
86,46,80,19,115,88,63,71.68
81,40,65,24,54,56,76,55.721999999999994
93,52,10,20,73,62,32,52.36
112,45,64,19,63,47,27,52.55799999999999
63,60,43,16,80,44,32,47.706
61,39,21,14,108,76,58,56.593
73,45,17,26,62,96,48,60.943
46,58,67,23,98,45,37,53.577000000000005
70,31,62,13,98,89,74,63.31200000000001
101,50,18,17,93,81,49,61.50500000000001
118,39,79,13,64,54,74,57.315
113,40,21,24,64,65,72,58.550999999999995
35,47,40,16,113,85,90,62.646
113,43,49,23,43,86,29,60.145
98,52,13,29,96,44,76,58.602
110,60,48,17,102,44,44,57.524
81,32,74,21,64,54,32,51.846000000000004
82,37,65,28,10,77,32,53.03200000000001
71,40,27,4,52,93,23,48.543000000000006
114,45,40,5,111,60,34,55.571000000000005
113,43,80,15,40,95,79,65.774
55,46,62,4,27,98,72,52.45
33,48,67,17,42,73,52,49.711
102,53,33,29,80,67,83,65.26599999999999
47,45,66,9,38,81,60,49.906
101,51,64,7,108,40,63,54.50299999999999
60,33,52,30,149,91,28,71.738
71,58,69,17,35,62,85,53.92
58,44,52,29,16,93,89,59.865
30,50,28,4,93,40,82,41.848000000000006
83,53,33,19,77,92,89,65.87700000000001
35,30,51,5,76,96,38,51.336000000000006
79,41,51,19,87,65,20,54.686
79,37,53,18,59,49,73,50.438
118,30,43,4,110,71,33,56.927
61,56,35,20,56,83,53,56.373000000000005
75,54,27,15,117,57,31,54.767
117,45,30,27,71,90,44,66.59299999999999
88,58,29,22,84,80,31,60.948
92,33,38,4,112,63,35,52.355999999999995
72,55,63,21,75,87,41,62.974
43,45,16,22,134,71,66,60.739999999999995
109,49,47,7,32,40,46,42.083000000000006
53,30,60,18,10,47,79,40.925000000000004
95,52,23,26,93,82,43,64.75
74,47,38,6,126,88,38,61.191
98,37,31,13,62,99,47,59.762
91,38,69,5,68,92,26,56.784000000000006
113,55,51,24,120,83,20,70.79599999999999
60,52,46,17,71,61,88,54.839
99,54,30,7,115,54,65,56.238
69,46,42,12,78,75,80,56.797000000000004
70,48,49,27,112,96,83,73.69800000000001
48,51,47,5,69,55,43,43.51
54,42,47,30,125,74,73,67.60000000000001
82,40,53,25,19,81,68,56.229
30,50,17,17,34,71,29,41.671
99,56,52,27,104,79,77,72.01899999999999
107,59,26,9,146,56,26,59.583
59,33,40,28,145,87,40,69.17800000000001
108,34,73,22,53,46,73,55.016000000000005
46,43,71,7,67,70,50,49.529
64,45,38,14,21,50,53,40.337
81,52,79,11,107,44,50,55.187999999999995
32,36,41,22,66,93,87,59.079
98,40,47,4,126,78,34,60.199999999999996
103,45,14,9,25,77,23,45.54400000000001
51,56,39,12,57,84,29,51.052
79,38,80,22,136,50,30,61.644000000000005
116,32,28,8,60,94,85,60.478
76,58,29,10,146,53,34,56.653
70,37,64,10,136,59,64,59.552
49,38,77,23,137,78,64,68.568
85,58,61,14,91,98,70,69.116
75,41,78,21,133,49,31,60.38399999999999
90,30,66,30,35,63,37,54.171
63,37,60,12,125,83,71,64.458
113,54,22,30,130,81,70,75.211
75,32,17,6,143,73,36,56.097
111,45,26,14,72,83,31,57.888
54,34,55,19,132,55,83,60.111
78,38,22,4,21,40,32,31.584
46,46,60,5,22,96,87,51.698
97,57,67,27,82,93,66,73.028
67,52,53,5,96,75,24,53.44500000000001
60,55,24,18,109,100,72,67.393
87,33,65,5,76,96,32,58.047000000000004
56,53,55,16,24,98,42,54.469
111,43,80,7,28,48,25,44.479
81,41,68,12,128,61,57,61.17
118,41,52,19,135,67,45,67.934
52,43,65,19,44,72,63,52.717000000000006
115,56,80,22,116,55,36,66.507
54,50,56,26,47,49,47,48.757
92,40,25,15,13,45,46,39.133
31,36,10,23,102,96,59,59.92
47,52,47,6,138,88,57,62.738
52,41,64,26,19,79,21,50.193999999999996
90,57,14,23,12,40,29,40.005
82,54,42,4,42,52,79,45.154
104,30,33,14,93,95,25,61.605000000000004
86,34,59,17,107,81,44,63.371
51,60,53,4,80,68,88,53.35
39,32,21,23,103,85,53,58.181000000000004
113,56,61,8,13,76,80,54.32
65,51,13,23,146,75,25,63.21600000000001
78,33,45,15,122,70,31,58.516999999999996
72,31,12,9,141,46,50,50.283
42,44,69,5,105,89,20,55.829
115,39,65,14,148,89,87,77.406
70,58,30,27,89,44,52,54.111999999999995
105,58,32,14,106,89,45,66.363
89,41,67,13,37,59,53,49.300000000000004
49,38,71,24,113,50,44,56.400000000000006
116,53,15,21,139,67,85,70.152
47,46,33,20,47,74,82,52.432
92,50,69,12,124,90,66,71.03
88,34,76,9,40,88,66,56.626000000000005
64,46,36,6,30,69,54,43.359
77,45,36,11,103,86,21,58.089000000000006
84,57,69,11,133,94,61,72.351
54,48,15,17,111,49,36,49.097
119,56,26,22,58,79,34,60.315
104,53,10,8,64,51,34,45.172
95,54,68,19,35,75,43,56.751000000000005
57,30,54,15,123,60,33,54.468
54,58,25,6,135,79,43,58.309
78,60,21,26,93,73,51,61.900999999999996
116,54,57,4,47,60,37,49.542
111,54,54,20,61,67,57,60.151
45,52,45,22,32,67,67,49.685
36,39,66,27,89,44,51,51.605
44,50,80,12,20,96,44,52.682
46,39,69,16,68,95,90,62.144000000000005
120,54,13,26,58,51,60,55.462999999999994
97,35,42,29,123,70,64,68.659
116,34,23,23,47,66,82,56.82000000000001
86,34,18,17,61,50,22,43.79
89,36,64,13,65,72,43,54.798
112,43,30,26,17,55,72,51.467999999999996
64,54,41,27,107,66,23,59.78
114,35,12,22,72,99,56,65.086
109,50,57,13,118,53,55,60.977000000000004
108,45,67,6,96,46,63,54.449000000000005
73,30,19,19,19,49,55,39.579
78,37,51,5,26,91,59,50.410000000000004
73,42,72,20,52,40,71,49.382
120,54,59,6,144,53,61,64.041
39,51,76,24,58,65,43,53.540000000000006
30,34,23,7,138,46,38,44.922000000000004
44,52,31,4,130,76,90,58.69
109,47,71,4,108,79,28,61.648
100,49,40,10,92,49,65,53.506
75,56,14,17,140,82,57,66.162
50,53,46,13,43,83,43,50.629999999999995
84,30,53,5,41,92,81,54.53
114,37,71,20,50,88,88,66.623
52,43,59,26,105,61,30,57.571999999999996
104,60,71,22,10,54,63,52.62800000000001
77,37,43,16,51,67,27,48.428
108,48,30,13,29,57,48,46.771
112,39,12,7,130,86,61,64.361
56,54,38,21,141,73,76,66.937
91,50,79,10,134,57,51,62.712999999999994
98,36,15,20,19,86,36,50.922000000000004
44,39,63,6,91,74,51,52.113
44,51,30,24,69,74,60,55.086999999999996
104,59,21,21,29,65,28,50.212
91,49,30,18,111,85,53,65.544
